"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","value out of range in 'bessel_k'"
"2","An error has occured during variogram fitting. Used:
	nugget:	389516.729509534
	model:	Nug
	psill:	285640.396909179
	range:	5163.28720513351
	kappa:	NA
  as initial guess. This particular variogram fit is not taken into account. 
Gstat error:
Error in vgm(psill = psill, model = model, range = range, nugget = nugget,  : 
  Nugget should have zero range
"
"2","Some models where removed for being either NULL or having a negative sill/range/nugget, 
	set verbose == TRUE for more information"
"1","[using ordinary kriging]
"
